condition,position,frame,flow_u,flow_v,magnitude
REF,101,0,0.7710903,-1.6080626,0.5051661
REF,101,2,0.8557029,-1.4311653,0.4500219
REF,101,4,-1.8593919,-1.3947494,0.5325514
REF,101,6,-0.581655,2.659772,0.9992731
REF,101,8,-5.4830585,-3.1206322,0.6706131
REF,101,10,-2.3980927,-0.8646756,0.47379413
REF,101,12,-0.6798975,-1.2606596,1.1846266
REF,101,14,1.2027644,-1.1086653,0.34650174
REF,101,16,0.27875286,1.4945204,0.591526
REF,101,18,-0.6934818,-0.06538815,0.5240581
REF,101,20,-0.82210666,-0.36417803,0.3167599
REF,101,22,-0.69323754,0.018228598,0.31662014
REF,101,24,6.7869906,-1.1876851,0.97245777
REF,101,26,-0.49290064,0.46544167,0.38229162
REF,101,28,-0.257275,0.428871,0.3885091
REF,101,30,1.9785542,3.348276,1.9047148
REF,101,32,0.09252153,-0.2962726,0.5935706
REF,101,34,0.99650556,-2.696402,0.7598273
REF,101,36,0.34407684,-1.3520756,0.54852504
REF,101,38,-0.3326888,0.73140657,0.36268872
REF,101,40,-0.26455322,0.87162584,0.39195904
REF,101,42,-0.48676932,0.22498588,0.36797702
REF,101,44,-0.24805583,0.9130088,0.40873072
REF,101,46,1.7098033,2.0787885,0.8123706
REF,101,48,-1.016659,-1.0384929,0.50697
REF,101,50,-0.40414742,-0.92666143,0.6629266
REF,101,52,-0.3365737,-0.0038332075,0.43855363
REF,101,54,-4.6627502,2.138642,0.94191265
REF,101,56,-0.14890866,0.51073694,0.34709558
REF,101,58,0.5406868,-2.9095871,0.95039135
REF,101,60,-0.82400465,0.29915172,0.47951856
REF,101,62,-0.22592229,-0.71500176,0.6542594
REF,101,64,0.58940035,-1.5535198,0.52943766
REF,101,66,0.9355807,0.9375588,0.6196156
REF,101,68,-0.02217788,0.43480363,0.43582937
REF,101,70,-1.3964295,-2.2394853,0.68146664
REF,101,72,0.2782062,1.0429491,0.6661585
REF,101,74,-4.4290724,1.2261482,1.2617295
REF,101,76,1.1106129,0.97200114,1.0359873
REF,101,78,-1.8843994,3.6164508,1.0778804
REF,101,80,-0.29486328,0.17061387,0.5297798
REF,101,82,1.7588526,4.6679616,1.1549119
REF,101,84,-0.46396753,0.06978312,0.4620448
REF,101,86,-0.9212485,0.14730313,0.7251146
REF,101,88,0.2430224,0.2681276,0.6774235
REF,101,90,-3.9750621,-8.286932,2.6679144
REF,101,92,-0.41767433,0.19332993,0.38952467
REF,101,94,-0.40390724,0.35166988,0.4443235
REF,101,96,-0.30244982,0.12564173,0.4048785
REF,101,98,1.4235125,0.5970729,1.1028416
REF,101,100,-0.030853065,-0.43309492,0.68250054
REF,101,102,-0.11106444,0.9224105,0.5165055
REF,101,104,-0.3851287,0.39101,0.5157523
REF,101,106,1.280703,-2.0868244,0.9018135
REF,101,108,-0.66158545,-0.067657955,0.60184264
REF,102,0,-0.6248978,0.95013887,0.3221939
REF,102,2,1.0811508,-0.10104805,0.4121196
REF,102,4,-1.0601381,-1.9687257,0.7751294
REF,102,6,0.57555264,1.1223406,0.5356082
REF,102,8,1.5300293,-0.6487402,0.33328316
REF,102,10,-0.7953701,-1.0571259,0.3378937
REF,102,12,-0.36646312,0.5652902,0.2782578
REF,102,14,-0.032389462,-0.2809978,0.26823533
REF,102,16,-0.2348665,-0.099852294,0.21171664
REF,102,18,-0.31058827,-0.21496241,0.2484573
REF,102,20,-0.6394918,0.43375352,0.27372643
REF,102,22,-0.12508987,-0.49518725,0.2897965
REF,102,24,0.6246617,-1.1438811,0.4066027
REF,102,26,0.12031614,-3.1915298,0.6290112
REF,102,28,-0.5427883,-1.0961032,0.31202123
REF,102,30,-0.11928668,0.6250467,0.3549167
REF,102,32,-0.22532387,-0.9873898,0.3880155
REF,102,34,-0.8943567,-3.6067982,1.0620934
REF,102,36,-0.59100556,-0.9719666,0.28856725
REF,102,38,-1.1304533,0.92482376,1.0980114
REF,102,40,-0.6455672,0.185831,0.27477196
REF,102,42,-0.1952424,0.87652093,0.34860525
REF,102,44,0.084661074,0.31509507,0.47553855
REF,102,46,0.06849539,0.35743213,0.41392836
REF,102,48,-0.32029694,-0.042326547,0.26901993
REF,102,50,-0.24192715,0.6235397,0.24141657
REF,102,52,-1.4195032,0.13265337,0.3799727
REF,102,54,-0.3123797,2.687852,0.6118039
REF,102,56,-0.4083905,0.20689417,0.2342259
REF,102,58,-0.41105753,0.3363985,0.3162899
REF,102,60,-0.8295089,-0.11136949,0.39254224
REF,102,62,0.4275146,0.24062368,0.57414436
REF,102,64,-0.40397477,-0.059136726,0.30918756
REF,102,66,0.8239042,0.3934757,0.6374996
REF,102,68,2.2458622,0.3910209,1.6306169
REF,102,70,-0.42057246,-0.6940371,0.5779022
REF,102,72,-0.68678993,0.8578574,0.87116295
REF,102,74,-0.03170186,2.9842222,0.8563785
REF,102,76,1.4932309,1.5600941,0.8453025
REF,102,78,0.14026488,4.6316323,1.1588097
REF,102,80,2.05675,-2.0241237,0.7058581
REF,102,82,-0.47054654,1.2975558,0.6356761
REF,102,84,-4.05302,4.4499574,1.2362138
REF,102,86,-0.3859662,-1.3037252,0.7544067
REF,102,88,0.49000153,0.66913164,0.645317
REF,102,90,-1.2399148,-2.2442183,1.2184569
REF,102,92,-1.2298611,-0.012302743,1.2298589
REF,102,94,-0.6815603,-2.5604408,1.0223305
REF,102,96,-0.36679155,2.2622416,0.9722202
REF,102,98,-0.61238056,-0.4903513,0.6203555
REF,102,100,-0.050067432,-0.44743818,0.59888357
REF,102,102,4.1670423,3.0425994,1.4152944
REF,102,104,-0.7947728,-0.32047904,0.7428561
REF,102,106,-0.5938687,0.28551462,0.49553022
REF,102,108,-0.21557797,-0.63292724,0.76786065
REF,103,0,-0.022899335,0.8757407,0.18962811
REF,103,2,-0.03869834,0.37266168,0.112662144
REF,103,4,0.05543711,0.107987426,0.09929797
REF,103,6,-0.27802762,0.0008976348,0.09811317
REF,103,8,-1.195082,-1.1158983,0.12250689
REF,103,10,-0.30787718,-0.025887564,0.08644616
REF,103,12,1.1228087,1.2642415,0.37315285
REF,103,14,0.3293751,0.6663717,0.114670254
REF,103,16,0.3750719,3.0573056,0.20806329
REF,103,18,-0.142148,0.18843083,0.13034035
REF,103,20,-0.24549234,-0.03324713,0.08777356
REF,103,22,-0.42990455,-1.2488852,0.19320382
REF,103,24,-0.16211407,0.41821694,0.10872044
REF,103,26,-0.16781601,0.5062491,0.11588608
REF,103,28,0.15090445,0.6200298,0.1363584
REF,103,30,-0.10216997,0.31558505,0.119397394
REF,103,32,-0.11379351,0.4475794,0.10315502
REF,103,34,-0.1896775,0.24799047,0.08932173
REF,103,36,0.1227002,0.04432828,0.09961989
REF,103,38,0.056281812,0.16338338,0.11269562
REF,103,40,-0.04302888,0.14271289,0.120582454
REF,103,42,-0.19710766,0.21931818,0.14033991
REF,103,44,-0.121360585,-0.11289688,0.12894645
REF,103,46,-0.47168708,-0.36647993,0.5266433
REF,103,48,-0.41237897,0.114618786,0.12776072
REF,103,50,-0.30019286,0.028834347,0.12140356
REF,103,52,-0.7583212,0.42548507,0.17469141
REF,103,54,-0.9056586,0.14127773,0.15889446
REF,103,56,0.025549972,-4.535402,0.40477052
REF,103,58,-2.863277,1.3584579,0.29972628
REF,103,60,-0.14600906,0.06666669,0.17657477
REF,103,62,-0.2395105,0.17736426,0.14526871
REF,103,64,-0.26016432,-0.5073394,0.17242059
REF,103,66,-0.07305716,-0.029013287,0.11599466
REF,103,68,-0.27166477,-0.07182548,0.120880716
REF,103,70,-0.23826736,0.046924148,0.13358377
REF,103,72,-0.29613,-3.0924218,0.7835196
REF,103,74,-0.44808996,-0.86329263,0.21550116
REF,103,76,-0.2522477,0.19013631,0.18984261
REF,103,78,-0.62203604,-1.6541743,0.31925127
REF,103,80,-0.8582815,0.55319446,0.28737986
REF,103,82,1.3035697,1.7689764,0.4577882
REF,103,84,-0.714462,-0.24570535,0.22766449
REF,103,86,-0.1953257,-0.06981346,0.13631015
REF,103,88,4.084377,3.328488,1.0167514
REF,103,90,-1.3921695,1.7077292,0.4597311
REF,103,92,-0.85863847,0.5033923,0.54463744
REF,103,94,-0.5356565,0.5203015,0.2406655
REF,103,96,-4.1736026,-0.24782075,0.72712773
REF,103,98,-2.6569848,-0.35321704,0.36170572
REF,103,100,-12.085427,4.275508,0.97669923
REF,103,102,-1.9829122,-0.8914182,0.3614528
REF,103,104,-2.0073566,-1.3280013,0.30735695
REF,103,106,-2.1989775,-1.7029288,0.3855832
REF,103,108,5.847895,-0.56477296,0.5950179
REF,104,0,-2.1657681,-3.0817657,1.1063513
REF,104,2,-0.14509298,-0.80125856,0.5405289
REF,104,4,-0.1571291,-0.6571221,0.39787588
REF,104,6,0.8537851,0.68588394,0.81948084
REF,104,8,-0.14282034,-0.017261408,0.23999098
REF,104,10,-0.5561109,-0.61368465,0.31381762
REF,104,12,-0.012086778,0.4433428,0.34082994
REF,104,14,-1.142847,0.49631518,1.0312829
REF,104,16,3.3038933,8.449758,2.0909374
REF,104,18,0.8175662,0.4381777,0.45845142
REF,104,20,0.7458934,-0.35305476,0.41485706
REF,104,22,1.6319438,-1.3757124,0.48315728
REF,104,24,-0.36844903,-0.07285762,0.29087257
REF,104,26,-0.25526762,-0.021682551,0.28906453
REF,104,28,-0.2563778,-0.016906086,0.23368819
REF,104,30,2.1068864,-1.4327021,1.0379375
REF,104,32,0.03488145,0.5377575,0.46123037
REF,104,34,0.12781455,0.007997105,0.8365019
REF,104,36,2.189838,0.23014393,0.9120491
REF,104,38,-0.21000534,-0.1097095,0.38934484
REF,104,40,-0.35734698,-0.118432686,0.4173133
REF,104,42,2.0969844,1.1499292,1.1182493
REF,104,44,-0.008276866,1.1965598,0.5226666
REF,104,46,-0.12623186,-0.38779357,0.41710335
REF,104,48,-0.6175554,0.18119934,0.48564038
REF,104,50,-0.5915465,-0.31270683,0.4500658
REF,104,52,-0.16358742,-0.39542058,1.1102079
REF,104,54,0.53859943,-1.1751428,1.0030367
REF,104,56,2.046794,-1.1199485,1.2378469
REF,104,58,-2.5734744,0.25900316,1.0115242
REF,104,60,-0.39998662,-0.37211967,0.48973694
REF,104,62,0.08629313,-0.10819544,0.7229098
REF,104,64,-1.2838284,-7.69413,4.688053
REF,104,66,3.2383049,-10.160693,4.64674
REF,104,68,-0.14667632,-0.44974586,1.140699
REF,104,70,-2.4701843,-0.55862635,1.6210091
REF,104,72,-0.25383404,-1.8435156,1.2339699
REF,104,74,-0.91418976,1.2815634,1.1884484
REF,104,76,0.19557406,-0.79166394,0.86292756
REF,104,78,-0.92124724,-0.50979185,1.8143091
REF,104,80,0.13804391,-0.8338111,1.4647332
REF,104,82,-0.64173317,0.10122977,0.73303473
REF,104,84,-1.4700755,0.8238754,0.9595008
REF,104,86,-0.3145021,1.4798297,1.6274537
REF,104,88,-0.41471398,-1.3204215,1.1305584
REF,104,90,2.2374265,1.058904,1.9734433
REF,104,92,-0.68830323,1.4543892,1.0896442
REF,104,94,0.21400103,-0.40862337,0.745954
REF,104,96,-0.15699635,0.049178008,0.95886713
REF,104,98,-0.5660371,-0.5299004,0.63210934
REF,104,100,-1.177319,0.2697999,1.0397786
REF,104,102,-1.1827325,-0.18902294,0.91166604
REF,104,104,-0.6939003,1.01874,1.0123624
REF,104,106,-0.37087572,0.36646456,0.8952673
REF,104,108,0.1985396,-0.51923525,0.9378966
REF,105,0,-0.181904,0.03921529,0.11891912
REF,105,2,-0.2725278,-0.030299846,0.14717814
REF,105,4,-1.7647761,2.5015142,0.6469864
REF,105,6,1.6236373,0.44672593,0.60791075
REF,105,8,0.21534918,-2.8079286,0.5522009
REF,105,10,-0.57274365,0.81887794,0.63800067
REF,105,12,0.057865378,-0.032097686,0.15731676
REF,105,14,0.023586381,4.5882416,0.5017664
REF,105,16,-3.12488,-2.5953214,0.41978288
REF,105,18,-1.0331395,2.1097689,0.5996581
REF,105,20,-0.35158858,-0.21263885,0.164629
REF,105,22,-0.11858871,-0.2347921,0.27040157
REF,105,24,0.07708668,0.1953135,0.26447293
REF,105,26,-0.020848803,-0.30643508,0.30521348
REF,105,28,0.7353649,2.1185434,0.69083285
REF,105,30,1.4006859,5.1292973,0.89362043
REF,105,32,0.059896186,0.9036447,0.3088741
REF,105,34,-0.3868533,1.6394081,0.32979998
REF,105,36,-2.8609717,5.1058846,0.6835657
REF,105,38,-0.6884973,-0.42545307,0.56216973
REF,105,40,0.16461095,0.07680646,0.25840038
REF,105,42,-0.124158025,3.4791205,0.37971267
REF,105,44,-0.7392516,0.6248481,0.28027233
REF,105,46,-0.9962792,-1.4261396,0.38070226
REF,105,48,-0.49968195,0.43289274,0.32052556
REF,105,50,-0.14056523,6.081561,0.764773
REF,105,52,2.1976058,0.9545475,0.432574
REF,105,54,0.15665248,-1.2134728,0.29634416
REF,105,56,-0.025861574,-0.4383227,0.3631483
REF,105,58,0.9353124,-1.5046651,0.5100809
REF,105,60,-1.2707195,0.7650656,0.46655178
REF,105,62,-0.5346504,-0.29015064,0.34832028
REF,105,64,-1.8282288,1.1788944,0.7912214
REF,105,66,-4.0868816,3.581119,1.3332386
REF,105,68,-1.8689159,0.7381103,1.019186
REF,105,70,0.8096223,2.2515538,0.5190059
REF,105,72,-4.9841185,1.4077761,1.2296555
REF,105,74,0.794543,0.5791676,0.54269195
REF,105,76,3.7997599,-7.08104,1.1746113
REF,105,78,-0.76735896,0.42219493,0.39897573
REF,105,80,1.3216517,1.0333489,0.75998336
REF,105,82,-0.3578624,1.3266344,1.093348
REF,105,84,-0.49802142,-0.03500735,0.35968253
REF,105,86,-0.73287916,8.744504,2.104159
REF,105,88,2.32966,-0.39970025,0.8984752
REF,105,90,-0.18976554,1.0889853,0.8112697
REF,105,92,-0.58101356,-1.6774155,0.7503453
REF,105,94,1.1110283,2.2003794,1.433549
REF,105,96,-0.054991297,-0.8604772,0.3868222
REF,105,98,3.5992308,5.1166487,1.3569713
REF,105,100,0.18725011,0.031134669,0.37762168
REF,105,102,-0.58386654,-0.6798173,0.41674086
REF,105,104,-2.0331619,2.4657896,1.2010063
