condition,position,frame,flow_u,flow_v,magnitude
REF,105,106,2.991971,-2.6804338,1.0052143
REF,105,108,1.4116111,-0.46702206,0.7698952
REF,106,0,-0.09417841,0.6454998,0.2752358
REF,106,2,0.50984627,-0.8147683,0.4037965
REF,106,4,1.6267495,-0.79592985,0.38700512
REF,106,6,-0.690956,2.5096009,0.7012438
REF,106,8,-0.63989484,-0.22901161,0.40579635
REF,106,10,-0.57110226,-0.53549486,0.4157934
REF,106,12,-0.2367449,0.023004305,0.22874969
REF,106,14,-0.4253213,0.20549905,0.2832953
REF,106,16,0.6046785,2.3959477,1.6066765
REF,106,18,-1.1830974,2.8936145,1.406567
REF,106,20,-0.93216157,0.11234264,0.85081375
REF,106,22,-1.0234278,-0.24504766,1.1728332
REF,106,24,-0.49613318,0.6794189,0.44531175
REF,106,26,-0.31938928,-0.21182273,0.40543577
REF,106,28,-0.30145013,-0.57841486,0.46933585
REF,106,30,1.1865742,-0.25516963,1.0447743
REF,106,32,-0.46355245,0.3699101,0.41289648
REF,106,34,2.8574507,2.9720857,1.5421677
REF,106,36,0.069445014,1.3646111,2.2343178
REF,106,38,0.04356947,0.14972796,0.7341981
REF,106,40,3.014878,-6.0487514,1.5633379
REF,106,42,-0.19731805,0.52415913,0.531708
REF,106,44,0.14834954,3.0698633,1.1039002
REF,106,46,-0.319156,-0.08896789,0.3931054
REF,106,48,-0.2389023,1.1956576,0.5775944
REF,106,50,-0.5983941,0.17305478,0.455007
REF,106,52,-0.5174679,0.29532877,0.49983323
REF,106,54,-0.33902234,-0.12186949,0.43696496
REF,106,56,-0.5092824,1.6167927,0.942058
REF,106,58,-0.7658384,0.6228959,0.9179052
REF,106,60,-3.343394,-1.3148028,2.459317
REF,106,62,-0.7061681,2.4394996,1.0584866
REF,106,64,-0.4490895,0.21700987,0.64521015
REF,106,66,-0.09707007,-0.3115018,0.8470986
REF,106,68,-0.18213628,-0.21356437,1.3498546
REF,106,70,0.6011096,-4.2570972,1.5089406
REF,106,72,0.8129648,-0.939495,1.3269053
REF,106,74,-0.3508628,0.35159957,0.7687983
REF,106,76,1.538367,-0.8530264,1.5836513
REF,106,78,-0.94834757,0.30678985,0.832483
REF,106,80,-0.80724555,0.12573697,0.75967354
REF,106,82,-0.60959214,-0.26250187,0.6699185
REF,106,84,2.9379005,-6.4171715,4.1405663
REF,106,86,0.05527887,-0.6080119,1.0049945
REF,106,88,0.026666747,4.0519676,2.0648487
REF,106,90,-0.68567157,0.14484134,0.6533127
REF,106,92,-0.55951613,-0.32430783,0.6457508
REF,106,94,1.1795008,2.7685664,1.304343
REF,106,96,1.932308,0.5745483,1.6823406
REF,106,98,-0.28112218,0.0864115,0.8779392
REF,106,100,-1.186249,-4.035613,2.1736648
REF,106,102,0.11710843,-0.43093458,1.1911248
REF,106,104,0.331549,-2.5846534,1.0726799
REF,106,106,-0.33121806,0.16406153,0.7083319
REF,106,108,1.8537627,-2.2319388,1.8487041
REF,107,0,1.4957985,-0.42171413,0.5836954
REF,107,2,-0.29664466,-2.3228204,0.67425084
REF,107,4,-0.014456552,0.096270315,0.27758387
REF,107,6,0.08521562,0.10504335,0.21180898
REF,107,8,-1.0686332,-2.4381802,0.89028174
REF,107,10,-0.061788987,1.2110233,0.32780266
REF,107,12,-0.41457772,0.023779485,0.37665612
REF,107,14,-0.9671107,-0.4891021,0.29865828
REF,107,16,0.1282708,-0.3611128,0.30896625
REF,107,18,-0.94679564,1.4475237,0.39210835
REF,107,20,0.21344022,-1.0106491,0.40311962
REF,107,22,-0.061931767,1.5803128,0.6443843
REF,107,24,-3.304287,2.4574687,0.6759488
REF,107,26,0.13928036,-1.1250156,0.3205874
REF,107,28,0.067780204,-0.7617645,0.52317834
REF,107,30,3.4054606,-10.845877,1.9842954
REF,107,32,-1.6764929,0.6688882,0.68874985
REF,107,34,-0.42803645,0.59261084,0.41878211
REF,107,36,-0.6112561,0.29802498,0.47872335
REF,107,38,-0.90243644,0.9373332,0.5324608
REF,107,40,-0.77713996,0.10615148,0.52488667
REF,107,42,0.8570231,-1.024985,0.74246335
REF,107,44,-3.8424625,4.6039486,2.5856192
REF,107,46,1.257541,0.6280403,1.7957473
REF,107,48,-0.4782551,1.1590263,0.5722317
REF,107,50,-0.41082186,1.030062,1.0550658
REF,107,52,0.13757314,1.450798,1.2313697
REF,107,54,5.269003,4.672691,2.496932
REF,107,56,0.24530075,3.8114862,1.2099541
REF,107,58,-0.63309085,0.31150925,0.4543831
REF,107,60,-0.5648189,-0.42635173,0.46596476
REF,107,62,-0.9300767,5.919373,2.1599839
REF,107,64,-2.4410737,1.4552735,0.85595685
REF,107,66,0.5690995,0.13220346,1.0162293
REF,107,68,-1.8210593,1.2953609,0.8461388
REF,107,70,-2.1259668,4.5546308,2.9586344
REF,107,72,0.89906067,-1.9072357,1.023397
REF,107,74,-1.3279384,-0.5004466,0.69519264
REF,107,76,-0.47994497,-0.41352746,0.52888364
REF,107,78,-0.6371034,-0.64163774,1.151524
REF,107,80,-0.9938845,0.10129406,0.7498266
REF,107,82,-2.8902924,-2.6765752,1.8131903
REF,107,84,2.0435534,-5.8379707,3.506228
REF,107,86,-0.44633055,-1.4686432,1.5596815
REF,107,88,2.61609,-6.9804497,2.2983847
REF,107,90,-0.9357492,-0.85096896,0.80631316
REF,107,92,-1.5078326,-1.4328672,1.2879404
REF,107,94,-0.6210068,-0.5425392,0.6220084
REF,107,96,0.7048133,0.21024731,1.9605491
REF,107,98,2.79633,-2.9484813,1.2114555
REF,107,100,-1.1026214,1.1580772,1.3509982
REF,107,102,0.52522063,1.0030229,0.9500282
REF,107,104,-4.590477,0.43332693,1.5664197
REF,107,106,-0.81577665,-1.9212482,2.7460055
REF,107,108,0.27568966,-1.146007,1.5583364
REF,108,0,0.033560246,-0.47842222,0.20995277
REF,108,2,-1.2808638,3.7090175,0.35713398
REF,108,4,-5.78868,2.5665011,0.9738007
REF,108,6,-0.3584505,4.7774806,1.0870135
REF,108,8,-0.10052215,0.09371371,0.32240623
REF,108,10,0.8134035,4.519438,0.8501907
REF,108,12,-0.41103008,-0.05374346,0.2278792
REF,108,14,-1.4133687,1.6021025,0.44686285
REF,108,16,4.258935,0.29168552,1.2969306
REF,108,18,-0.1428242,0.66338354,0.26473483
REF,108,20,-0.41028097,0.31705067,0.23995121
REF,108,22,-0.23521861,0.24728975,0.2338766
REF,108,24,3.302781,2.700858,0.47214893
REF,108,26,0.76025516,2.7301183,0.5917641
REF,108,28,1.3100773,1.584243,0.46637654
REF,108,30,-0.19879413,-0.041273788,0.36295012
REF,108,32,-0.44813496,-0.038641848,0.27152848
REF,108,34,-0.8691006,-1.0745999,0.45852825
REF,108,36,-3.7535894,1.3183736,0.8822383
REF,108,38,-1.6963383,-0.02777295,0.6362158
REF,108,40,-3.5379505,1.1992291,0.7240099
REF,108,42,-0.8000252,1.4279523,0.6404817
REF,108,44,-8.214899,3.6581283,2.1334138
REF,108,46,6.375813,-3.8291235,1.4264988
REF,108,48,-0.7001305,-1.1863359,0.6634975
REF,108,50,-0.62791485,1.0906553,0.6807551
REF,108,52,-0.6666768,0.51565063,0.93572265
REF,108,54,1.2908238,-0.40032527,1.0779623
REF,108,56,0.04462747,0.55324346,0.71944875
REF,108,58,-0.0048153508,0.85623133,0.59407616
REF,108,60,3.9314036,0.04459609,1.633877
REF,108,62,0.4847892,-1.0703818,0.589033
REF,108,64,0.16904105,-0.30945042,0.8213462
REF,108,66,1.6914059,0.58961135,1.1786449
REF,108,68,5.8276153,-3.4378157,1.6966475
REF,108,70,-5.790772,5.3601413,1.8286436
REF,108,72,-0.7377708,-2.1498604,1.864921
REF,108,74,-0.15179071,0.47787562,0.47612414
REF,108,76,-0.40693066,0.36835212,0.45861188
REF,108,78,-0.4134256,0.27824044,0.45964432
REF,108,80,-0.27297574,-0.16079018,0.61952454
REF,108,82,-1.4249526,2.929479,1.2242568
REF,108,84,-0.8761445,-1.300845,0.6871986
REF,108,86,-0.7640816,0.025533682,0.67287546
REF,108,88,-0.9629285,1.3749273,0.69034487
REF,108,90,0.5136626,-0.83218086,1.0852561
REF,108,92,-0.010876029,-0.015036399,0.68988365
REF,108,94,1.407419,2.4441826,1.0127796
REF,108,96,-0.07991632,0.35389727,0.58354664
REF,108,98,-1.0679336,-0.03450086,0.7004476
REF,108,100,-0.45856944,0.2620045,0.6002032
REF,108,102,4.270129,-1.4629178,1.7553003
REF,108,104,-0.11415427,0.03204691,0.7109581
REF,108,106,4.7034802,-5.6902294,1.6176096
REF,108,108,-1.3639052,-0.42299992,1.0388336
REF,109,0,1.514331,4.693591,2.2402515
REF,109,2,-2.174406,-0.75015604,0.84870625
REF,109,4,-3.1556349,-1.4753132,1.1090943
REF,109,6,-0.017519731,0.509898,0.60974616
REF,109,8,-0.50562364,-1.0912987,0.98112535
REF,109,10,-0.27460822,-0.49245661,0.7749692
REF,109,12,-0.92010546,-0.696003,0.9116407
REF,109,14,-2.6856213,-4.2726502,2.347509
REF,109,16,1.5780407,-1.9796841,2.2368896
REF,109,18,-1.2231559,0.2997304,1.0731893
REF,109,20,-2.5844727,0.5649723,1.1086464
REF,109,22,-1.8732723,0.852563,0.838553
REF,109,24,-0.020366756,2.7228668,1.584922
REF,109,26,-0.50705314,-1.9893126,1.4316372
REF,109,28,-0.7097455,-0.8369025,0.6423197
REF,109,30,-0.9602158,-0.38378403,1.0355775
REF,109,32,-2.1880584,-1.6555831,1.5188179
REF,109,34,-0.58308935,-0.77496153,0.7728546
REF,109,36,-1.31858,-5.257369,2.5978816
REF,109,38,0.84077156,-2.174953,1.3111769
REF,109,40,-0.7699,-0.26207063,0.90254176
REF,109,42,-0.6414046,0.21537615,0.6606973
REF,109,44,-0.7812733,-0.0019507845,0.69392115
REF,109,46,-0.55202645,-0.42073387,0.80302125
REF,109,48,-0.09587419,-2.1696296,3.1138663
REF,109,50,-0.968406,-0.60867876,1.0734879
REF,109,52,-0.10544061,0.8535451,1.2758493
REF,109,54,-1.3072838,-0.40649593,0.9911127
REF,109,56,1.6290189,-0.16100807,2.201273
REF,109,58,-0.36690226,-1.6020682,1.4423184
REF,109,60,-1.8335346,1.0828778,1.7551223
REF,109,62,0.36151204,-2.5100727,2.131695
REF,109,64,-1.1703779,0.5562332,1.6703537
REF,109,66,-3.9136815,-5.2859864,2.6685152
REF,109,68,-1.705726,-1.2469536,2.4113138
REF,109,70,-1.5411507,-1.6548837,1.967978
REF,109,72,0.9498267,-2.7185762,4.0276723
REF,109,74,-2.0029771,-1.2774633,1.9869801
REF,109,76,-0.012926924,-1.9510945,1.7082311
REF,109,78,-0.6038517,-0.82366145,1.2761441
REF,109,80,-1.6227208,-0.7610382,1.5045727
REF,109,82,-0.43889484,-1.2652332,1.4699728
REF,109,84,-1.0846914,-1.9501643,1.9673778
REF,109,86,-0.9563912,-0.25916907,1.4377288
REF,109,88,-1.7021163,-4.4437413,3.4194233
REF,109,90,-2.9731228,0.49899402,2.9464958
REF,109,92,-0.53859293,0.26527393,2.200702
REF,109,94,-0.6280949,-2.2182083,2.4920897
REF,109,96,-0.85989887,-0.654324,2.1373596
REF,109,98,0.17406833,-1.8548552,3.0087445
REF,109,100,-3.4398518,-3.673526,2.9757593
REF,109,102,-0.6220866,0.20016295,2.218637
REF,109,104,-1.8118604,-0.9118027,2.7484667
REF,109,106,-1.9987048,0.9764298,1.7605714
REF,109,108,-1.895912,-1.2632004,2.3114238
REF,110,0,0.2896928,0.3571928,0.3702095
REF,110,2,-1.3937812,-0.8269695,0.56237876
REF,110,4,-0.73707545,-0.014538376,0.40471283
REF,110,6,-4.0736313,1.7456515,1.7598026
REF,110,8,-1.1455412,2.2973983,0.94402206
REF,110,10,-0.12524821,-0.3440672,0.44201252
REF,110,12,-0.95363617,0.23486029,0.70059484
REF,110,14,-0.43514335,0.13321587,0.33343658
REF,110,16,-0.5505856,-0.4265926,0.5691229
REF,110,18,0.06135378,0.71871334,0.6070816
REF,110,20,0.5139637,-0.03719993,0.36278433
REF,110,22,0.56615597,1.6186303,0.76724285
REF,110,24,-1.8247015,1.056711,0.65234965
REF,110,26,-0.18784484,-0.21225433,0.35027352
REF,110,28,-0.18094085,-0.20828001,0.3033448
REF,110,30,1.296589,1.0654278,2.2248418
REF,110,32,-0.64021516,6.831899,0.91690946
REF,110,34,-0.25983876,0.20170105,0.33609372
REF,110,36,-0.20726748,-0.002527137,0.4002942
REF,110,38,0.774846,-0.8018064,0.53985083
REF,110,40,-0.06420349,-0.948872,0.48334083
REF,110,42,0.43373078,-0.40701666,0.6245736
REF,110,44,0.2686523,-0.12658675,0.4751123
REF,110,46,-0.10189391,0.52972037,0.35400745
REF,110,48,-0.93227375,-1.8154438,0.5916924
REF,110,50,-0.16692737,0.037212536,0.41840214
REF,110,52,-0.66467404,-0.6103122,0.48223093
REF,110,54,0.14523903,-0.66295743,1.1569206
REF,110,56,-0.1632654,-1.2461187,0.6873751
REF,110,58,-1.5978061,-1.3214078,1.4072459
REF,110,60,-1.9239205,0.4641209,1.8191441
REF,110,62,0.32254243,2.255592,1.5433874
REF,110,64,-0.49496263,1.6235548,0.694166
REF,110,66,-0.50119025,0.35481167,0.7488637
REF,110,68,-0.7813531,-1.2726413,0.6689411
REF,110,70,0.06628448,-3.5023613,1.8072454
REF,110,72,4.944194,-5.7758203,1.7038728
REF,110,74,0.03844932,0.21743494,1.0111004
REF,110,76,-1.114698,0.4965325,0.85070103
REF,110,78,-1.6155574,0.09672864,1.7473434
REF,110,80,0.8162963,2.7986033,2.8783135
REF,110,82,-0.954242,2.0986152,1.6154993
REF,110,84,1.0548204,0.97714937,1.7256532
REF,110,86,-0.8698412,0.18933724,1.2289176
REF,110,88,-6.4415846,-3.4557102,2.0164053
REF,110,90,-1.04238,-1.1860565,1.0817393
REF,110,92,-0.77304584,1.3434114,1.2326857
REF,110,94,-2.057282,1.1662768,1.8552922
REF,110,96,2.6983721,-1.6895217,2.3961265
REF,110,98,-0.6581916,0.96521187,0.88244003
REF,110,100,0.25318024,-1.121232,1.5366303
REF,110,102,-0.29678172,-1.5577201,1.421294
REF,110,104,-3.5048165,1.7829678,2.5257504
REF,110,106,-2.8909042,2.0611198,2.475404
REF,110,108,-1.595004,-2.398543,2.7609398
